25            2    3  0.06000    5.9983529372   32.5403620081    9.4918228046 0 0 0
26            2    4  0.11500    6.9651715360   29.9914944766    7.2689858551 0 0 0
27            2    4  0.11500   10.8479932074   31.8511159054    9.7377965020 0 0 0
28            2    4  0.11500    8.7143661129   33.1028474633    9.6992150469 0 0 0
29            2    4  0.11500    9.1077013732   28.7632906380    7.3243954890 0 0 0
30            2    4  0.11500   11.0456322011   29.6860394727    8.5534604565 0 0 0
31            3    1 -0.11500   19.8623743258   31.7919795677   14.8808413039 0 0 0
32            3    1 -0.11500   19.9412721000   30.4117026212   15.1410636935 0 0 0
33            3    1 -0.11500   19.8983656086   29.4906912969   14.0874669140 0 0 0
34            3    1 -0.11500   19.7767848457   29.9367586189   12.7693170506 0 0 0
35            3    1 -0.11500   19.6977182473   31.3054910039   12.5006273947 0 0 0
36            3    1 -0.11500   19.7401557500   32.2316420996   13.5510050441 0 0 0
37            3    2 -0.06500   19.9074200104   32.7917438870   16.0048823138 0 0 0
38            3    3  0.06000   20.0055567077   32.2938656024   16.9936570113 0 0 0
39            3    3  0.06000   18.9769882927   33.3975131767   16.0157168049 0 0 0
40            3    3  0.06000   20.7739339670   33.4738509905   15.8758069001 0 0 0
41            3    4  0.11500   20.0357876605   30.0461150215   16.1555105949 0 0 0
42            3    4  0.11500   19.6035964238   31.6460926237   11.4776046096 0 0 0
43            3    4  0.11500   19.6777577002   33.2885475651   13.3262600320 0 0 0
44            3    4  0.11500   19.9592515655   28.4286941468   14.2900130901 0 0 0
45            3    4  0.11500   19.7439308776   29.2212651665   11.9569656880 0 0 0
46            4    1 -0.11500   31.2566537516   13.2295035295    8.3753701691 0 0 0
47            4    1 -0.11500   31.6794093595   14.1233980921    7.3747027883 0 0 0
48            4    1 -0.11500   31.5462930408   15.5048166981    7.5594504017 0 0 0
49            4    1 -0.11500   30.9921564934   16.0052497074    8.7400335161 0 0 0
50            4    1 -0.11500   30.5693357207   15.1256395001    9.7397247071 0 0 0
51            4    1 -0.11500   30.7001165326   13.7423314887    9.5602662861 0 0 0
52            4    2 -0.06500   31.3945057657   11.7425295037    8.1884716173 0 0 0
53            4    3  0.06000   31.8497698592   11.4925701919    7.2059015446 0 0 0
54            4    3  0.06000   30.3975486533   11.2564403434    8.2391751114 0 0 0
55            4    3  0.06000   32.0391504588   11.3148936596    8.9849248830 0 0 0
56            4    4  0.11500   32.1112787402   13.7553921480    6.4528836829 0 0 0
57            4    4  0.11500   30.1406239530   15.5183250395   10.6526585971 0 0 0
58            4    4  0.11500   30.3677810366   13.0741608179   10.3442012788 0 0 0
59            4    4  0.11500   31.8723527958   16.1910974653    6.7879105486 0 0 0
60            4    4  0.11500   30.8908222257   17.0744850035    8.8792895667 0 0 0
61            5    1 -0.11500   31.5126517057   30.4736491542    9.0494780214 0 0 0
62            5    1 -0.11500   32.0569995903   31.7693412680    9.1125044190 0 0 0
63            5    1 -0.11500   31.5461922237   32.7902903758    8.3020059590 0 0 0
64            5    1 -0.11500   30.4913856250   32.5288057591    7.4243466662 0 0 0
65            5    1 -0.11500   29.9440101930   31.2453070067    7.3544532537 0 0 0
66            5    1 -0.11500   30.4511880204   30.2198198177    8.1631538636 0 0 0
67            5    2 -0.06500   32.0531450790   29.3679049918    9.9156320266 0 0 0
68            5    3  0.06000   32.8868481661   29.7212402929   10.5600560544 0 0 0
69            5    3  0.06000   32.4346905041   28.5385551833    9.2836676416 0 0 0
70            5    3  0.06000   31.2524044241   28.9724288178   10.5753213470 0 0 0
71            5    4  0.11500   32.8745767238   31.9920435371    9.7860482781 0 0 0
72            5    4  0.11500   29.1268243494   31.0477525568    6.6728202612 0 0 0
73            5    4  0.11500   30.0162178832   29.2309303494    8.0971872114 0 0 0
74            5    4  0.11500   31.9666768046   33.7869104732    8.3521168228 0 0 0
75            5    4  0.11500   30.0989359685   33.3211538823    6.7989726030 0 0 0
76            6    1 -0.11500   14.7063006026   30.6449828982    9.0818472968 0 0 0
77            6    1 -0.11500   15.2446494986   31.1692100877    7.8925318130 0 0 0
78            6    1 -0.11500   14.4482296860   31.9381696204    7.0354520506 0 0 0
79            6    1 -0.11500   13.1121875423   32.1902436681    7.3559626818 0 0 0
80            6    1 -0.11500   12.5683185357   31.6740364505    8.5347801453 0 0 0
81            6    1 -0.11500   13.3606148169   30.9038933711    9.3961721815 0 0 0
82            6    2 -0.06500   15.5523202602   29.8169818682   10.0111970874 0 0 0
83            6    3  0.06000   16.5892116375   29.7004195542    9.6284981213 0 0 0
84            6    3  0.06000   15.1130497797   28.8040071648   10.1282470559 0 0 0
85            6    3  0.06000   15.6065755843   30.2982791866   11.0102898014 0 0 0
86            6    4  0.11500   16.2776038562   30.9851171889    7.6264395362 0 0 0
87            6    4  0.11500   11.5325980699   31.8721569698    8.7786558852 0 0 0
88            6    4  0.11500   12.9243896748   30.5111874567   10.3055360747 0 0 0
89            6    4  0.11500   14.8646329736   32.3407192055    6.1205027987 0 0 0
90            6    4  0.11500   12.4992674274   32.7855169549    6.6904526167 0 0 0
91            7    1 -0.11500   15.0909091368   31.0768238147   19.6343128968 0 0 0
92            7    1 -0.11500   14.1332701566   30.3447001758   18.9090353218 0 0 0
93            7    1 -0.11500   12.7709676887   30.4778905697   19.2032483481 0 0 0
94            7    1 -0.11500   12.3531282598   31.3396584408   20.2201275680 0 0 0
95            7    1 -0.11500   13.2964844229   32.0710507142   20.9460879609 0 0 0
96            7    1 -0.11500   14.6610266993   31.9417264547   20.6560024354 0 0 0
97            7    2 -0.06500   16.5581193718   30.9421971518   19.3273995736 0 0 0
98            7    3  0.06000   16.7401293361   30.2247561486   18.4983399980 0 0 0
99            7    3  0.06000   17.1046045591   30.5786899359   20.2229404404 0 0 0
100           7    3  0.06000   16.9785789482   31.9257149189   19.0296017455 0 0 0
101           7    4  0.11500   14.4368936900   29.6717882829   18.1173963040 0 0 0
102           7    4  0.11500   12.9676948343   32.7374404602   21.7330225914 0 0 0
103           7    4  0.11500   15.3792881141   32.5152399458   21.2275230523 0 0 0
104           7    4  0.11500   12.0355244214   29.9134084843   18.6437367968 0 0 0
105           7    4  0.11500   11.2984349135   31.4400167606   20.4447943273 0 0 0
106           8    1 -0.11500   25.1813566019   13.3741316099   25.9150416660 0 0 0
107           8    1 -0.11500   26.2755905758   14.0708970004   26.4593531587 0 0 0
108           8    1 -0.11500   26.7445519209   15.2391824842   25.8466923347 0 0 0
109           8    1 -0.11500   26.1282912012   15.7212732061   24.6895025226 0 0 0
110           8    1 -0.11500   25.0409441085   15.0364357179   24.1412800179 0 0 0
111           8    1 -0.11500   24.5674292576   13.8668452780   24.7501247345 0 0 0
112           8    2 -0.06500   24.6681146740   12.1172089033   26.5644675916 0 0 0
113           8    3  0.06000   25.2532719143   11.8556435741   27.4724122940 0 0 0
114           8    3  0.06000   24.7345933076   11.2654772629   25.8553055480 0 0 0
115           8    3  0.06000   23.6071633760   12.2474299515   26.8648037732 0 0 0
116           8    4  0.11500   26.7666440790   13.7135437213   27.3553749725 0 0 0
117           8    4  0.11500   24.5668709300   15.4140167479   23.2445463968 0 0 0
118           8    4  0.11500   23.7241282437   13.3479257269   24.3130676450 0 0 0
119           8    4  0.11500   27.5869607274   15.7739451784   26.2673421459 0 0 0
120           8    4  0.11500   26.4939139218   16.6253430542   24.2184369900 0 0 0
121           9    1 -0.11500   20.6638107486    8.9349879296   31.3183168551 0 0 0
122           9    1 -0.11500   19.5433386942    9.6711223783   30.8919913355 0 0 0
123           9    1 -0.11500   18.3194838066    9.0288644345   30.6687135988 0 0 0
124           9    1 -0.11500   18.2027409914    7.6512131212   30.8680248480 0 0 0
125           9    1 -0.11500   19.3097113942    6.9114052511   31.2913153424 0 0 0
126           9    1 -0.11500   20.5368654944    7.5488438432   31.5162927984 0 0 0
127           9    2 -0.06500   21.9846907780    9.6140189490   31.5616660337 0 0 0
128           9    3  0.06000   21.9277775099   10.7060748491   31.3632629316 0 0 0
129           9    3  0.06000   22.7640006492    9.1840621124   30.8978963122 0 0 0
130           9    3  0.06000   22.2991780354    9.4721636688   32.6170104535 0 0 0
131           9    4  0.11500   19.6134547316   10.7393697862   30.7319250465 0 0 0
132           9    4  0.11500   19.2141568694    5.8442122761   31.4443267375 0 0 0
133           9    4  0.11500   21.3849432831    6.9616311492   31.8440096218 0 0 0
134           9    4  0.11500   17.4582864515    9.5974035548   30.3405788941 0 0 0
135           9    4  0.11500   17.2543648572    7.1579435898   30.6942638703 0 0 0
136          10    1 -0.11500   26.2991824177   31.1276320351   20.3448885861 0 0 0
137          10    1 -0.11500   25.2930093245   30.1607849113   20.5235708343 0 0 0
138          10    1 -0.11500   24.1152063131   30.2192544908   19.7688984719 0 0 0
139          10    1 -0.11500   23.9311414568   31.2392356683   18.8323967227 0 0 0
140          10    1 -0.11500   24.9245068275   32.2040985454   18.6476296566 0 0 0
141          10    1 -0.11500   26.1051280328   32.1505193135   19.4000343585 0 0 0
142          10    2 -0.06500   27.5695891083   31.0754264475   21.1501012395 0 0 0
143          10    3  0.06000   27.5759381971   30.2135948402   21.8518098468 0 0 0
144          10    3  0.06000   27.6832240906   32.0051627770   21.7463012465 0 0 0
145          10    3  0.06000   28.4461707033   30.9763980832   20.4758793990 0 0 0
146          10    4  0.11500   25.4166790425   29.3626013971   21.2441947852 0 0 0
147          10    4  0.11500   24.7771405512   32.9923976139   17.9207790810 0 0 0
148          10    4  0.11500   26.8650573048   32.9054662045   19.2450643827 0 0 0
149          10    4  0.11500   23.3420089157   29.4740186871   19.9080364664 0 0 0
150          10    4  0.11500   23.0186922343   31.2811367572   18.2504983509 0 0 0
151          11    1 -0.11500    2.9451111959   13.8018047488    3.7029806792 0 0 0
152          11    1 -0.11500    2.9777211890   15.1945059181    3.5069576156 0 0 0
153          11    1 -0.11500    2.8128267574   15.7313595085    2.2244728988 0 0 0
154          11    1 -0.11500    2.6145970344   14.8866484479    1.1297376791 0 0 0
155          11    1 -0.11500    2.5806409474   13.5021920703    1.3141326973 0 0 0
156          11    1 -0.11500    2.7450717184   12.9594328908    2.5952357355 0 0 0
157          11    2 -0.06500    3.1211172838   13.2127640022    5.0766905670 0 0 0
158          11    3  0.06000    3.2689897323   14.0013003904    5.8458024596 0 0 0
159          11    3  0.06000    4.0069321161   12.5436186385    5.0954938910 0 0 0
160          11    3  0.06000    2.2238204052   12.6222729819    5.3576810769 0 0 0
161          11    4  0.11500    3.1301660483   15.8657459413    4.3423541657 0 0 0
162          11    4  0.11500    2.4267656178   12.8519141524    0.4627191594 0 0 0
163          11    4  0.11500    2.7162251149   11.8848634761    2.7214159494 0 0 0
164          11    4  0.11500    2.8382713649   16.8036606718    2.0758364728 0 0 0
165          11    4  0.11500    2.4874319025   15.3056706270    0.1391951799 0 0 0
166          12    1 -0.11500   25.1180443087   31.4820145188   13.3563762262 0 0 0
167          12    1 -0.11500   24.3296995080   31.3657260110   14.5157271041 0 0 0
168          12    1 -0.11500   24.8937871689   30.9007187238   15.7097716316 0 0 0
169          12    1 -0.11500   26.2447385437   30.5487353845   15.7578872419 0 0 0
170          12    1 -0.11500   27.0359442637   30.6606912534   14.6118796538 0 0 0
171          12    1 -0.11500   26.4767909220   31.1254212473   13.4142889168 0 0 0
172          12    2 -0.06500   24.5231740179   31.9805814720   12.0669630534 0 0 0
173          12    3  0.06000   23.4438835370   32.2211394249   12.1785557460 0 0 0
174          12    3  0.06000   24.6233387828   31.2083348376   11.2755218645 0 0 0
175          12    3  0.06000   25.0479346822   32.9006532229   11.7339897533 0 0 0
176          12    4  0.11500   23.2810086230   31.6334068801   14.4988635313 0 0 0
177          12    4  0.11500   28.0821664675   30.3867110544   14.6542819043 0 0 0
178          12    4  0.11500   27.1030821852   31.2064197811   12.5352829492 0 0 0
179          12    4  0.11500   24.2851591741   30.8119804806   16.6009884897 0 0 0
180          12    4  0.11500   26.6774978623   30.1894304223   16.6833840362 0 0 0
181          13    1 -0.11500   31.3446679795   13.2541371455   19.6396572595 0 0 0
182          13    1 -0.11500   32.1959802908   13.9785830001   20.4937945742 0 0 0
183          13    1 -0.11500   31.9326520958   15.3238259103   20.7786608135 0 0 0
184          13    1 -0.11500   30.8215324482   15.9563388895   20.2159731027 0 0 0
185          13    1 -0.11500   29.9701299455   15.2454270081   19.3665073440 0 0 0
186          13    1 -0.11500   30.2287637535   13.8990666536   19.0779378563 0 0 0
187          13    2 -0.06500   31.6172037443   11.8076629868   19.3258694889 0 0 0
188          13    3  0.06000   32.5305291674   11.4405119660   19.8418402239 0 0 0
189          13    3  0.06000   31.7622255302   11.6738794760   18.2332361314 0 0 0
190          13    3  0.06000   30.7622424601   11.1780224046   19.6504783917 0 0 0
191          13    4  0.11500   33.0620001475   13.5064548013   20.9396584231 0 0 0
192          13    4  0.11500   29.1105198642   15.7399998718   18.9330189464 0 0 0
193          13    4  0.11500   29.5596306763   13.3622431304   18.4179875323 0 0 0
194          13    4  0.11500   32.5892368534   15.8795854509   21.4363824789 0 0 0
195          13    4  0.11500   30.6211250838   16.9970860491   20.4386999265 0 0 0
196          14    1 -0.11500   30.5447360708   19.2864092250    3.2980712913 0 0 0
197          14    1 -0.11500   31.8556910642   19.4426600092    3.7839598565 0 0 0
198          14    1 -0.11500   32.7717780017   20.2491883463    3.0980547870 0 0 0
199          14    1 -0.11500   32.3896750393   20.9048620329    1.9252946483 0 0 0
200          14    1 -0.11500   31.0900432712   20.7560088596    1.4347092837 0 0 0
201          14    1 -0.11500   30.1691504798   19.9501862949    2.1169529799 0 0 0
202          14    2 -0.06500   29.5509788537   18.4221590102    4.0264559147 0 0 0
203          14    3  0.06000   29.9937125938   17.9664202991    4.9383101041 0 0 0
204          14    3  0.06000   29.2019878458   17.6005913227    3.3661462820 0 0 0
205          14    3  0.06000   28.6725796950   19.0266574461    4.3359289491 0 0 0
206          14    4  0.11500   32.1710736038   18.9429831705    4.6909035762 0 0 0
207          14    4  0.11500   30.7988393072   21.2661171684    0.5256252586 0 0 0
208          14    4  0.11500   29.1661846007   19.8451268661    1.7239199511 0 0 0
209          14    4  0.11500   33.7803598039   20.3680764458    3.4738184999 0 0 0
210          14    4  0.11500   33.1011360978   21.5279040183    1.3975003261 0 0 0
211          15    1 -0.11500   15.0935015871    2.8417115537    3.0402435834 0 0 0
212          15    1 -0.11500   14.2114213803    2.0176135741    3.7626714544 0 0 0
213          15    1 -0.11500   12.8452251883    2.0060203132    3.4568241702 0 0 0
214          15    1 -0.11500   12.3483539856    2.8136359363    2.4310790686 0 0 0
215          15    1 -0.11500   13.2163123034    3.6355098500    1.7078601332 0 0 0
216          15    1 -0.11500   14.5843673636    3.6511587959    2.0095726831 0 0 0
217          15    2 -0.06500   16.5640690601    2.8629132960    3.3596301726 0 0 0
218          15    3  0.06000   16.8129381783    2.1731213458    4.1947590413 0 0 0
219          15    3  0.06000   16.8769163345    3.8866576850    3.6543351247 0 0 0
220          15    3  0.06000   17.1531784276    2.5534628643    2.4708289668 0 0 0
221          15    4  0.11500   14.5769021259    1.3846059255    4.5610542832 0 0 0
222          15    4  0.11500   12.8264452835    4.2594273672    0.9140247356 0 0 0
223          15    4  0.11500   15.2436439682    4.2933665339    1.4400320087 0 0 0
224          15    4  0.11500   12.1680205632    1.3709306490    4.0141616030 0 0 0
225          15    4  0.11500   11.2909075878    2.8019356148    2.1974228722 0 0 0
226          16    1 -0.11500    2.4417898333   19.5993803373   26.3329854134 0 0 0
227          16    1 -0.11500    3.8334001217   19.5041642073   26.1500655032 0 0 0
228          16    1 -0.11500    4.4096081124   19.8493160962   24.9216423167 0 0 0
229          16    1 -0.11500    3.6055546136   20.2910444615   23.8682425718 0 0 0
230          16    1 -0.11500    2.2225276250   20.3890087289   24.0400370740 0 0 0
231          16    1 -0.11500    1.6404915982   20.0449607249   25.2671128804 0 0 0
232          16    2 -0.06500    1.8106712502   19.2312578317   27.6487365886 0 0 0
233          16    3  0.06000    2.5695857718   18.8988947967   28.3895284365 0 0 0
234          16    3  0.06000    1.0838006606   18.4041159036   27.5063554917 0 0 0
235          16    3  0.06000    1.2748550531   20.1057611264   28.0740858457 0 0 0
236          16    4  0.11500    4.4734697821   19.1640722331   26.9540171677 0 0 0
237          16    4  0.11500    1.6038342678   20.7318016681   23.2207962483 0 0 0
238          16    4  0.11500    0.5675899337   20.1263573243   25.3842009323 0 0 0
239          16    4  0.11500    5.4809938824   19.7752804518   24.7830015758 0 0 0
240          16    4  0.11500    4.0549489067   20.5571325304   22.9194713091 0 0 0
241          17    1 -0.11500   20.7452828265   19.6780264648    8.7147857405 0 0 0
242          17    1 -0.11500   19.7539084110   19.5759597177    9.7076926583 0 0 0
243          17    1 -0.11500   18.4097684634   19.8051206522    9.3899788443 0 0 0
244          17    1 -0.11500   18.0437304039   20.1370240854    8.0834057503 0 0 0
245          17    1 -0.11500   19.0208925964   20.2408153325    7.0903018149 0 0 0
246          17    1 -0.11500   20.3674725477   20.0125795047    7.4025210353 0 0 0
247          17    2 -0.06500   22.1934286170   19.4340293369    9.0439743963 0 0 0
248          17    3  0.06000   22.3336107809   19.1804435153   10.1169292844 0 0 0
249          17    3  0.06000   22.7940622694   20.3415128496    8.8237701961 0 0 0
250          17    3  0.06000   22.5870885842   18.5916080381    8.4372329476 0 0 0
251          17    4  0.11500   20.0172600570   19.3198966514   10.7259105213 0 0 0
252          17    4  0.11500   18.7322045514   20.4982490835    6.0794452096 0 0 0
253          17    4  0.11500   21.1124105644   20.0969077590    6.6218744463 0 0 0
254          17    4  0.11500   17.6482916763   19.7260255129   10.1557902190 0 0 0
255          17    4  0.11500   17.0029431698   20.3135614725    7.8414936086 0 0 0
256          18    1 -0.11500   20.6191703886   19.6655084772   19.3271713474 0 0 0
257          18    1 -0.11500   19.9414311268   18.6071599691   19.9593682538 0 0 0
258          18    1 -0.11500   18.7830070682   18.8556705712   20.7053341922 0 0 0
259          18    1 -0.11500   18.2919178249   20.1577143977   20.8269492764 0 0 0
260          18    1 -0.11500   18.9578637383   21.2154910983   20.2028511334 0 0 0
261          18    1 -0.11500   20.1175167087   20.9726719556   19.4551253466 0 0 0
262          18    2 -0.06500   21.8653430804   19.4110316094   18.5226086425 0 0 0
263          18    3  0.06000   22.1358379238   18.3330926426   18.5142945845 0 0 0
264          18    3  0.06000   22.7194513387   19.9766178794   18.9508471909 0 0 0
265          18    3  0.06000   21.7152806107   19.7360435613   17.4715969935 0 0 0
266          18    4  0.11500   20.3060072684   17.5912833360   19.8770949093 0 0 0
267          18    4  0.11500   18.5733735772   22.2225453755   20.3000776670 0 0 0
268          18    4  0.11500   20.6218087167   21.8028981245   18.9777710974 0 0 0
269          18    4  0.11500   18.2628886217   18.0395563223   21.1911369653 0 0 0
270          18    4  0.11500   17.3955230707   20.3459933896   21.4048354814 0 0 0
271          19    1 -0.11500   14.8304659944   25.2744028790    9.1406101836 0 0 0
272          19    1 -0.11500   14.5925717102   26.6203315339    8.8074625202 0 0 0
273          19    1 -0.11500   13.6137366336   26.9518230618    7.8629180481 0 0 0
274          19    1 -0.11500   12.8659643272   25.9471075576    7.2443225960 0 0 0
275          19    1 -0.11500   13.0947562139   24.6075220752    7.5684198162 0 0 0
276          19    1 -0.11500   14.0729734969   24.2699798179    8.5128805997 0 0 0
277          19    2 -0.06500   15.8798701731   24.9054962477   10.1543580650 0 0 0
278          19    3  0.06000   16.3920811825   25.8041548336   10.5608572998 0 0 0
279          19    3  0.06000   16.6482013235   24.2525559680    9.6894782585 0 0 0
280          19    3  0.06000   15.4167456129   24.3601175825   11.0033897212 0 0 0
281          19    4  0.11500   15.1614052779   27.4133588866    9.2756782718 0 0 0
282          19    4  0.11500   12.5127375968   23.8327247101    7.0863540817 0 0 0
283          19    4  0.11500   14.2381018709   23.2276081985    8.7529785532 0 0 0
284          19    4  0.11500   13.4322549029   27.9884675143    7.6079618551 0 0 0
285          19    4  0.11500   12.1096544629   26.2074645040    6.5141618948 0 0 0
286          20    1 -0.11500   25.3411807991   31.6667590236   30.3750928471 0 0 0
287          20    1 -0.11500   26.5852604290   31.7444633181   31.0272683734 0 0 0
288          20    1 -0.11500   26.8183538144   31.0067915059   32.1941774407 0 0 0
289          20    1 -0.11500   25.8159461820   30.1877715469   32.7192129112 0 0 0
290          20    1 -0.11500   24.5770938792   30.1038696817   32.0788384513 0 0 0
291          20    1 -0.11500   24.3382732144   30.8398045576   30.9108424974 0 0 0
292          20    2 -0.06500   25.0785987957   32.4548682222   29.1201185117 0 0 0
293          20    3  0.06000   25.9627150334   33.0586227708   28.8217765545 0 0 0
294          20    3  0.06000   24.2252297046   33.1480626831   29.2751012003 0 0 0
295          20    3  0.06000   24.8317691993   31.7693057355   28.2823499117 0 0 0
296          20    4  0.11500   27.3747623056   32.3733313638   30.6362418169 0 0 0
297          20    4  0.11500   23.8036487737   29.4678606171   32.4895928042 0 0 0
298          20    4  0.11500   23.3732572748   30.7639078277   30.4266556298 0 0 0
299          20    4  0.11500   27.7766924953   31.0680760615   32.6945784557 0 0 0
300          20    4  0.11500   26.0000142432   29.6186578651   33.6220714638 0 0 0
301          21    1 -0.11500    8.8367677268    3.7005196369   14.3576651717 0 0 0
302          21    1 -0.11500    8.5721780179    2.7950592391   15.4013311882 0 0 0
303          21    1 -0.11500    8.0757154637    1.5168620843   15.1186547550 0 0 0
304          21    1 -0.11500    7.8395350528    1.1317221852   13.7968517925 0 0 0
305          21    1 -0.11500    8.0991371731    2.0237636606   12.7534234311 0 0 0
306          21    1 -0.11500    8.5959984300    3.3040966952   13.0304183985 0 0 0
307          21    2 -0.06500    9.3705601623    5.0772219740   14.6488391931 0 0 0
308          21    3  0.06000    9.5084021927    5.2421117240   15.7392519337 0 0 0
309          21    3  0.06000    8.6669022851    5.8483482473   14.2706767115 0 0 0
310          21    3  0.06000   10.3535653687    5.2193522524   14.1525764116 0 0 0
311          21    4  0.11500    8.7485728465    3.0745288562   16.4320938173 0 0 0
312          21    4  0.11500    7.9144892340    1.7206061455   11.7309535491 0 0 0
313          21    4  0.11500    8.7919560193    3.9834275682   12.2109288085 0 0 0
314          21    4  0.11500    7.8727448901    0.8214719451   15.9235184085 0 0 0
315          21    4  0.11500    7.4554560459    0.1421199083   13.5821528175 0 0 0
316          22    1 -0.11500    7.6053412944   14.4745414170   31.0847889873 0 0 0
317          22    1 -0.11500    7.8677488946   13.1469425275   31.4691435630 0 0 0
318          22    1 -0.11500    9.1870620003   12.6940805004   31.5895508451 0 0 0
319          22    1 -0.11500   10.2528343522   13.5585286733   31.3285227807 0 0 0
320          22    1 -0.11500   10.0025452668   14.8787789807   30.9462028891 0 0 0
321          22    1 -0.11500    8.6843529499   15.3373785242   30.8241149116 0 0 0
322          22    2 -0.06500    6.1915343849   14.9730578740   30.9519079704 0 0 0
323          22    3  0.06000    5.4518135249   14.1784342739   31.1897637743 0 0 0
324          22    3  0.06000    6.0035106471   15.3182426363   29.9135094178 0 0 0
325          22    3  0.06000    6.0185817208   15.8226495571   31.6454916698 0 0 0
326          22    4  0.11500    7.0556888249   12.4617032748   31.6757727234 0 0 0
327          22    4  0.11500   10.8317431787   15.5446736391   30.7450583469 0 0 0
328          22    4  0.11500    8.5071856861   16.3629400068   30.5269812614 0 0 0
329          22    4  0.11500    9.3867894398   11.6717926508   31.8855348015 0 0 0
330          22    4  0.11500   11.2720245911   13.2045529239   31.4227428724 0 0 0
331          23    1 -0.11500    7.6762389789    8.2855283026    2.4122339544 0 0 0
332          23    1 -0.11500    8.3816137285    7.3056509743    3.1343086626 0 0 0
333          23    1 -0.11500    9.5959472520    7.6228895182    3.7547301323 0 0 0
334          23    1 -0.11500   10.1157829177    8.9160313934    3.6607515647 0 0 0
335          23    1 -0.11500    9.4227576276    9.8961351916    2.9459183730 0 0 0
336          23    1 -0.11500    8.2071609852    9.5843259106    2.3230622296 0 0 0
337          23    2 -0.06500    6.3699759806    7.9567087697    1.7409808769 0 0 0
338          23    3  0.06000    6.0821265909    6.8951402286    1.9003670789 0 0 0
339          23    3  0.06000    6.4471151855    8.1316071849    0.6472546372 0 0 0
340          23    3  0.06000    5.5592024776    8.5975293384    2.1469024526 0 0 0
341          23    4  0.11500    7.9954890723    6.2979488175    3.2187723405 0 0 0
342          23    4  0.11500    9.8297022203   10.8966126826    2.8760263953 0 0 0
343          23    4  0.11500    7.6824861080   10.3548050499    1.7730338948 0 0 0
344          23    4  0.11500   10.1372575828    6.8671206235    4.3100377079 0 0 0
345          23    4  0.11500   11.0554237698    9.1576202090    4.1420362135 0 0 0
346          24    1 -0.11500    7.6999388048    2.6673787552    8.9840105141 0 0 0
347          24    1 -0.11500    8.6419954980    1.6399167796    8.7943896414 0 0 0
348          24    1 -0.11500    9.8211540831    1.8856402236    8.0806852066 0 0 0
349          24    1 -0.11500   10.0703230759    3.1541756984    7.5515259091 0 0 0
350          24    1 -0.11500    9.1409206483    4.1811212814    7.7344682415 0 0 0
351          24    1 -0.11500    7.9592635485    3.9409313860    8.4478021834 0 0 0
352          24    2 -0.06500    6.4287672013    2.4155528295    9.7493421139 0 0 0
353          24    3  0.06000    6.3671047519    1.3658159789   10.1091188319 0 0 0
354          24    3  0.06000    5.5476655438    2.6096049182    9.1022094721 0 0 0
355          24    3  0.06000    6.3749965824    3.0856547881   10.6329987698 0 0 0
356          24    4  0.11500    8.4673372422    0.6502468984    9.1965562984 0 0 0
